This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AdaPolice Core configure 2.0.1.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --enable-mining-rpc --disable-tests --disable-zmq --disable-online-rust --prefix=/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-110-generic
uname -s = Linux
uname -v = #124~18.04.1-Ubuntu SMP Fri Apr 22 12:01:21 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3119: loading site script /home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:25221: checking miniupnpc/upnperrors.h presence
configure:25221: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:25221: $? = 0
configure:25221: result: yes
configure:25221: checking for miniupnpc/upnperrors.h
configure:25221: result: yes
configure:25226: checking for upnpDiscover in -lminiupnpc
configure:25260: result: yes
configure:25364: checking for QT5
configure:25371: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25374: $? = 0
configure:25388: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25391: $? = 0
configure:25429: result: yes
configure:25461: checking for QT_SVG
configure:25468: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Svg"
configure:25471: $? = 0
configure:25485: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Svg"
configure:25488: $? = 0
configure:25546: result: yes
configure:25562: checking for QT_CONCURRENT
configure:25569: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Concurrent"
configure:25572: $? = 0
configure:25586: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Concurrent"
configure:25589: $? = 0
configure:25647: result: yes
configure:25663: checking for QT_TEST
configure:25670: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25673: $? = 0
configure:25687: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25690: $? = 0
configure:25728: result: yes
configure:25735: checking for QT_DBUS
configure:25742: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25745: $? = 0
configure:25759: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25762: $? = 0
configure:25800: result: yes
configure:25815: checking for Qt >= 5.5.1
configure:25821: $PKG_CONFIG --exists --print-errors "Qt5Core < 5.5.1"
Requested 'Qt5Core < 5.5.1' but version of Qt5 Core is 5.9.7
configure:25824: $? = 1
configure:25832: result: yes
configure:25844: checking for Qt >= 5.8.0
configure:25850: $PKG_CONFIG --exists --print-errors "Qt5Core < 5.8.0"
Requested 'Qt5Core < 5.8.0' but version of Qt5 Core is 5.9.7
configure:25853: $? = 1
configure:25861: result: yes
configure:27183: checking for static Qt
configure:27209: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27209: $? = 0
configure:27217: result: yes
configure:27324: checking for QTFONTDATABASE
configure:27331: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27334: $? = 0
configure:27348: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27351: $? = 0
configure:27409: result: yes
configure:27415: checking for QTEVENTDISPATCHER
configure:27422: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27425: $? = 0
configure:27439: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27442: $? = 0
configure:27500: result: yes
configure:27506: checking for QTTHEME
configure:27513: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27516: $? = 0
configure:27530: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:27533: $? = 0
configure:27591: result: yes
configure:27597: checking for QTDEVICEDISCOVERY
configure:27604: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27607: $? = 0
configure:27621: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:27624: $? = 0
configure:27682: result: yes
configure:27688: checking for QTACCESSIBILITY
configure:27695: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27698: $? = 0
configure:27712: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:27715: $? = 0
configure:27773: result: yes
configure:27779: checking for QTFB
configure:27786: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27789: $? = 0
configure:27803: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:27806: $? = 0
configure:27864: result: yes
configure:27872: checking for X11XCB
configure:27879: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27882: $? = 0
configure:27896: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27899: $? = 0
configure:27957: result: yes
configure:27963: checking for QTXCBQPA
configure:27970: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27973: $? = 0
configure:27987: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27990: $? = 0
configure:28048: result: yes
configure:28813: checking for static Qt plugins: -lqminimal
configure:28831: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqminimal -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-12a417465e9/qtbase/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:76:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28831: $? = 0
configure:28832: result: yes
configure:28857: checking for static Qt plugins: -lqsvg
configure:28875: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqsvg -lqminimal -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-12a417465e9/qtbase/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:77:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28875: $? = 0
configure:28876: result: yes
configure:28898: checking for static Qt plugins: -lqgif
configure:28916: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqgif -lqsvg -lqminimal -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-12a417465e9/qtbase/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:77:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28916: $? = 0
configure:28917: result: yes
configure:28939: checking for static Qt plugins: -lqsvgicon
configure:28957: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lqsvgicon -lqgif -lqsvg -lqminimal -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/solidus-coin/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-12a417465e9/qtbase/lib -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/platforms -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/imageformats -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../plugins/iconengines  >&5
conftest.cpp:77:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:73:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28957: $? = 0
configure:28958: result: yes
configure:29026: checking for static Qt plugins: -lqxcb -lxcb-static
